Version 4
SHEET 1 4996 1348
TEXT -3944 -360 Left 2 ;.param Rin1=wc(125k, rtol)\n.param Rshunt1=wc(10meg,rPresTol)\n \n.param Rtrap1=wc(4.99K, rtol)\n.param Ltrap1=wc(10m, Ltol)\n.param Ctrap11=wc(1p, 0.1)\n.param Ctrap12=wc(7.5p, 0.033)\n \n.param Cin1=wc(.1p,0.1)\n.param Rfil11=wc(31.2k, rPresTol)\n.param Rfil12=wc(31.2k, rPresTol)\n.param Cfil11=wc(10p, ctol)\n.param Cfil12=wc(10p, ctol)\n.param Cfil13=wc(22p, ctol)\n.param Cfil31=wc(18p, ctol)\n.param Rf1=wc(15.6k, rPresTol)
TEXT -2072 -1496 Left 2 ;240K OHM+/-0.1%
TEXT -1712 -1432 Left 2 ;10Meg OHM +/-1%
TEXT -1704 -1592 Left 2 ;Trace Capacitance\n0.1p
TEXT -1256 -1352 Left 2 ;6p +/- 1%
TEXT -1528 -1400 Left 2 ;10p +/- 1%
TEXT -1360 -1400 Left 2 ;10p +/- 1%
TEXT -1584 -1872 Left 2 ;10p +/- 1%
TEXT -1624 -1680 Left 2 ;31.2K +/- 0.1%
TEXT -1304 -1680 Left 2 ;31.2K +/- 0.1%
TEXT -1528 -1528 Left 2 ;0.1p
TEXT -1920 -1416 Left 2 ;20V Zeners
TEXT 1080 -304 Left 2 !.param Rcouple1       =wc(100, rtol)\n.param Rcouple2       =wc(100, rtol)\n.param R1997P =wc(0.1, .1)\n.param R1997N =wc(0.1, .1)\n.param Rtrace =wc(0.1, rtracetol)\n.param RF_DCR=wc(2.49K, rtol)\n.param RG_DCR=wc(4.99K, rtol)
TEXT -1760 8 Left 2 ;10Meg OHM
TEXT -1752 -152 Left 2 ;Trace Capacitance\n0.1p
TEXT -1304 88 Left 2 ;18p +/- 1%
TEXT -1576 40 Left 2 ;10p +/- 1%
TEXT -1408 40 Left 2 ;10p +/- 1%
TEXT -1624 -464 Left 2 ;10p+/-1%
TEXT -1672 -240 Left 2 ;31.2K +/- 0.1%
TEXT -1352 -240 Left 2 ;31.2K +/- 0.1%
TEXT -1576 -88 Left 2 ;0.1p
TEXT -1968 24 Left 2 ;20V Zeners
TEXT -4504 -328 Left 2 ;.param Rin2        =wc(125k, rtol)\n.param Rshunt2  =wc(10meg, rPresTol)\n \n.param Rtrap2=wc(4.99K, rtol)\n.param Ltrap2=wc(10m, Ltol)\n.param Ctrap1=wc(1p, 0.1)\n.param Ctrap2=wc(7.5p, 0.033)\n \n.param Cin2=wc(.1p,0.1)\n.param Rfil1=wc(31.2k, rPresTol)\n.param Rfil2=wc(31.2k, rPresTol)\n.param Cfil1=wc(10p, ctol)\n.param Cfil2=wc(10p, ctol)\n.param Cfil4=wc(22p, ctol)\n.param Cfil3=wc(18p, ctol)\n.param Rf2=wc(15.6k, rPresTol)
TEXT -2024 -1176 Left 2 ;2K OHM +/-1%
TEXT -1936 -792 Left 2 ;10mH+/-5%
TEXT -1984 -968 Left 2 ;1pF +/-10%
TEXT -1544 -952 Left 2 ;7.5pF +/- 3.3%
TEXT -2056 304 Left 2 ;2K OHM +/-1%
TEXT -1984 616 Left 2 ;10mH+/-5%
TEXT -2024 464 Left 2 ;1pF +/-10%
TEXT -1672 464 Left 2 ;7.5pF +/- 3.3%
TEXT -2104 -176 Left 2 ;240K OHM+/-0.1%
TEXT -1368 240 Left 2 ;31.2K +/- 0.1%
TEXT -2736 -240 Left 2 !.param Rin2        =wc(240k, rtol)\n.param Rshunt2  =wc(10meg, rtol)\n \n.param Rtrap2=wc(2K, rtol)\n.param Ltrap2=wc(10m, Ltol)\n.param Ctrap1=wc(1p, 0.1)\n.param Ctrap2=wc(7.5p, 0.033)\n \n.param Cin2=wc(.1p,0.1)\n.param Rfil1=wc(31.2k, rPresTol)\n.param Rfil2=wc(31.2k, rPresTol)\n.param Cfil1=wc(10p, ctol)\n.param Cfil2=wc(10p, ctol)\n.param Cfil4=wc(10p, ctol)\n.param Cfil6=wc(10p, ctol)\n.param Cfil3=wc(6p, 0.0083)\n.param Rf2=wc(31.2k, rPresTol)\n.param Rf4=wc(31.2k, rPresTol)
TEXT -2200 -2168 Left 2 !.param Rin1=wc(240k, rtol)\n.param Rshunt1=wc(10meg, rtol)\n \n.param Rtrap1=wc(2K, rtol)\n.param Ltrap1=wc(10m, Ltol)\n.param Ctrap11=wc(1p, 0.1)\n.param Ctrap12=wc(7.5p, 0.033)\n \n.param Cin1=wc(.1p,0.1)\n.param Rfil11=wc(31.2k, rPresTol)\n.param Rfil12=wc(31.2k, rPresTol)\n.param Cfil11=wc(10p, ctol)\n.param Cfil12=wc(10p, ctol)\n.param Cfil13=wc(10p, ctol)\n.param Cfil5 =wc(10p, ctol)\n.param Cfil31=wc(6p, 0.0083)\n.param Rf1=wc(31.2k, rPresTol)\n.param Rf3=wc(31.2k, rPresTol)
TEXT -4560 -1704 Left 2 ;.param Rin2        =wc(125k, rPresTol)\n.param Rshunt2  =wc(10meg, rtol)\n \n.param Rtrap2=wc(4.99K, rtol)\n.param Ltrap2=wc(10m, Ltol)\n.param Ctrap1=wc(1p, 0.1)\n.param Ctrap2=wc(7.5p, 0.033)\n \n.param Cin2=wc(.1p,0.1)\n.param Rfil1=wc(31.2k, rPresTol)\n.param Rfil2=wc(31.2k, rPresTol)\n.param Cfil1=wc(10p, ctol)\n.param Cfil2=wc(10p, ctol)\n.param Cfil4=wc(22p, ctol)\n.param Cfil3=wc(18p, ctol)\n.param Rf2=wc(15.6k, rPresTol)
TEXT -4160 -1704 Left 2 ;.param Rin1=wc(125k, rPresTol)\n.param Rshunt1=wc(10meg, rtol)\n \n.param Rtrap1=wc(4.99K, rtol)\n.param Ltrap1=wc(10m, Ltol)\n.param Ctrap11=wc(1p, 0.1)\n.param Ctrap12=wc(7.5p, 0.033)\n \n.param Cin1=wc(.1p,0.1)\n.param Rfil11=wc(31.2k, rPresTol)\n.param Rfil12=wc(31.2k, rPresTol)\n.param Cfil11=wc(10p, ctol)\n.param Cfil12=wc(10p, ctol)\n.param Cfil13=wc(22p, ctol)\n.param Cfil31=wc(18p, ctol)\n.param Rf1=wc(15.6k, rPresTol)
TEXT 2032 -328 Left 2 ;10 ohm
TEXT 2248 -816 Left 4 ;500KHz NOTCH
TEXT 2240 -624 Left 2 ;Rtol = 0.01%
TEXT 2256 -824 Left 2 ;Ctol = 1%
TEXT 2608 -1048 Left 5 ;Sallen Key 6 Pole Bessel Filter, fc = 50 kHz, Gain = 4
TEXT 2600 -688 Left 2 ;Rtol = 1%
TEXT 2776 -688 Left 2 ;Rtol = 1%
TEXT 3296 -680 Left 2 ;Rtol = 1%
TEXT 3488 -680 Left 2 ;Rtol = 1%
TEXT 3992 -664 Left 2 ;Rtol = 1%
TEXT 4168 -664 Left 2 ;Rtol = 1%
TEXT 4184 -832 Left 2 ;Ctol = 1%
TEXT 3496 -840 Left 2 ;Ctol = 1%
TEXT 2776 -856 Left 2 ;Ctol = 1%
TEXT 2840 -632 Left 2 ;Ctol = 1%
TEXT 3520 -624 Left 2 ;Ctol = 1%
TEXT 4200 -608 Left 2 ;Ctol = 1%
TEXT 2928 -512 Left 2 ;Rtol = 1%
TEXT 3152 -528 Left 2 ;Rtol = 1%
TEXT 3600 -496 Left 2 ;Rtol = 1%
TEXT 3832 -520 Left 2 ;Rtol = 1%
TEXT 4296 -480 Left 2 ;Rtol = 1%
TEXT 4536 -496 Left 2 ;Rtol = 1%
TEXT 2904 -160 Left 2 !.param R1       =wc(100, 0.1)\n.param R2       =wc(100, 0.1)\n \n \n.param R3 =wc(2K, rtol)\n.param C1 =wc(10p, ctol)\n.param R9 =wc(0.1, rtol)\n.param L1=wc(100u, ltol)\n.param C3=wc(1n, ctol)\n.param C4=wc(14p, ctol)\n.param R5=wc(2.8K, rtol)\n.param C6=wc(680p, ctol)\n.param R6=wc(2.2K, rtol)\n.param C5=wc(1n, ctol)\n.param R16=wc(2.49K, rtol)\n.param R17=wc(1.45K, rtol)\n.param R12=wc(2.49K, rtol)\n.param C8=wc(820p, ctol)\n.param R13=wc(1.78K, rtol)\n.param C7=wc(1n, ctol)\n.param R18=wc(2.49K, rtol)\n.param R19=wc(1.45K, rtol)\n.param R14=wc(2.2K, rtol)\n.param C10=wc(1200p, ctol)\n.param R15=wc(1.05K, rtol)\n.param C9=wc(1n, ctol)\n.param R20=wc(2.49K, rtol)\n.param R21=wc(1.45K, rtol)
TEXT -1200 -1880 Left 2 ;10p +/-1%
TEXT -1320 -1040 Left 2 ;31.2K +/- 0.1%
TEXT -1328 -1200 Left 2 ;31.2K +/- 0.1%
TEXT -1264 -480 Left 2 ;10p+/-1%
TEXT -1352 368 Left 2 ;31.2K +/- 0.1%
